name,birthday,telephone_1,telephone_2,telephone_3,telephone_4,email_1,email_2
Abbie,dd/mm/yyyy,+380123564802,-,-,-,-,-
Anica,dd/mm/yyyy,0334568712,-,-,-,-,-
Arie,dd/mm/yyyy,+38094857820,-,-,-,[email],-
Ark,13.06.1999,1234,94567,726456,5678,[email],[email]
Arkadiy,dd/mm/yyyy,0669108493,505336247,34567890,-,-,-
Arnie,23.08.1970,0669108493,12374572,-,-,[email],-
Carilyn,dd/mm/yyyy,0987654321,-,-,-,-,-
Cassandra,dd/mm/yyyy,+380234091874,-,-,-,-,-
Elyssa,dd/mm/yyyy,0923462784,-,-,-,-,-
FGD,11.06.1999,019283,-,-,-,[email],-
HSD,dd/mm/yyyy,-,-,-,-,-,-
Kira,13.08.2020,891945,998651,-,-,[email],-
LKA,dd/mm/yyyy,12345,-,-,-,-,-
Lera,24.07.1998,-,-,-,-,[email],-
Libbie,dd/mm/yyyy,0123456789,-,-,-,-,-
Norine,dd/mm/yyyy,0556734524,-,-,-,-,-
Odysseya,23.08.1994,-,-,-,-,-,-
Olwen,dd/mm/yyyy,+380234761287,-,-,-,-,-
Sam,dd/mm/yyyy,+380936712394,-,-,-,[email],-